x,y,z,perlin_value
0,0,0,0.5
0,0,1,0.553424
0,0,2,0.617376
0,0,3,0.682616
0,0,4,0.731744
0,0,5,0.75
0,0,6,0.731744
0,0,7,0.682616
0,0,8,0.6173759999999999
0,0,9,0.5534240000000001
0,1,0,0.496148
0,1,1,0.54911469056
0,1,2,0.61251926144
0,1,3,0.67720080704
0,1,4,0.72590827136
0,1,5,0.744008
0,1,6,0.72590827136
0,1,7,0.67720080704
0,1,8,0.6125192614399999
0,1,9,0.5491146905600001
0,2,0,0.476832
0,2,1,0.52716168192
0,2,2,0.58740958208
0,2,3,0.64887088128
0,2,4,0.69515338752
0,2,5,0.712352
0,2,6,0.69515338752
0,2,7,0.64887088128
0,2,8,0.5874095820799999
0,2,9,0.52716168192
0,3,0,0.442922
0,3,1,0.48763361408
0,3,2,0.54115632192
0,3,3,0.59575698272
0,3,4,0.63687318848
0,3,5,0.652152
0,3,6,0.63687318848
0,3,7,0.59575698272
0,3,8,0.54115632192
0,3,9,0.48763361408000006
0,4,0,0.404768
0,4,1,0.44123308544
0,4,2,0.48488416256
0,4,3,0.52941437696
0,4,4,0.56294718464
0,4,5,0.5754079999999999
0,4,6,0.5629471846399999
0,4,7,0.52941437696
0,4,8,0.48488416255999994
0,4,9,0.44123308544000006
0,5,0,0.375
0,5,1,0.401712
0,5,2,0.433688
0,5,3,0.466308
0,5,4,0.490872
0,5,5,0.5
0,5,6,0.490872
0,5,7,0.466308
0,5,8,0.43368799999999996
0,5,9,0.40171200000000007
0,6,0,0.363488
0,6,1,0.38044691455999996
0,6,2,0.40074783744
0,6,3,0.4214576230399999
0,6,4,0.4370528153599999
0,6,5,0.4428479999999999
0,6,6,0.4370528153599999
0,6,7,0.4214576230399999
0,6,8,0.4007478374399999
0,6,9,0.38044691456
0,7,0,0.3744620000000001
0,7,1,0.3831743859200001
0,7,2,0.3936036780800001
0,7,3,0.4042430172800001
0,7,4,0.4122548115200001
0,7,5,0.4152320000000001
0,7,6,0.4122548115200001
0,7,7,0.4042430172800001
0,7,8,0.3936036780800001
0,7,9,0.3831743859200001
0,8,0,0.40579200000000004
0,8,1,0.40888631808
0,8,2,0.41259041792
0,8,3,0.41636911872
0,8,4,0.41921461247999997
0,8,5,0.420272
0,8,6,0.41921461247999997
0,8,7,0.41636911872
0,8,8,0.41259041792
0,8,9,0.40888631808
0,9,0,0.45042800000000005
